/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : -4.19
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.89
 -- None : -4.53
 -- right : 1.01
 -- left : 0.70

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'red', None, 'forward')
 -- forward : -35.46
 -- None : 2.26
 -- right : -19.49
 -- left : -40.33

('left', 'red', 'right', 'left')
 -- forward : -5.28
 -- None : 0.50
 -- right : 0.00
 -- left : -37.34

('right', 'green', 'right', 'forward')
 -- forward : -0.20
 -- None : -2.22
 -- right : 1.30
 -- left : -10.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'red', 'forward', None)
 -- forward : -10.04
 -- None : 1.39
 -- right : 2.24
 -- left : -10.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- None : -5.46
 -- right : 0.52
 -- left : -19.46

('forward', 'red', 'right', 'right')
 -- forward : -4.65
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.60
 -- None : 0.65
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.95
 -- None : -3.90
 -- right : 0.38
 -- left : -19.52

('right', 'red', None, 'forward')
 -- forward : -38.85
 -- None : 1.64
 -- right : -19.93
 -- left : -39.86

('left', 'green', None, 'right')
 -- forward : 0.96
 -- None : -2.21
 -- right : 0.98
 -- left : 1.48

('left', 'red', 'left', 'forward')
 -- forward : -19.64
 -- None : 1.57
 -- right : -9.90
 -- left : -37.45

('right', 'red', 'right', 'left')
 -- forward : -29.62
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -12.66
 -- None : 1.76
 -- right : 0.46
 -- left : -7.76

('left', 'green', 'left', 'forward')
 -- forward : 0.81
 -- None : 0.23
 -- right : 0.64
 -- left : 1.34

('left', 'red', None, 'left')
 -- forward : -25.04
 -- None : 1.65
 -- right : 0.81
 -- left : -11.13

('right', 'red', 'left', 'forward')
 -- forward : -40.04
 -- None : 1.42
 -- right : -14.87
 -- left : -34.51

('forward', 'red', 'right', 'left')
 -- forward : -5.03
 -- None : 1.44
 -- right : 0.52
 -- left : -20.05

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : -10.45
 -- left : -20.42

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.73
 -- left : 1.69

('right', 'red', 'right', None)
 -- forward : -9.48
 -- None : 1.38
 -- right : 1.40
 -- left : -20.18

('right', 'green', None, 'left')
 -- forward : 0.14
 -- None : -4.95
 -- right : 1.67
 -- left : 0.06

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.61
 -- None : -4.80
 -- right : 0.64
 -- left : 2.04

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -2.23
 -- right : 2.19
 -- left : -9.72

('left', 'green', 'right', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -5.39
 -- right : 1.05
 -- left : -18.87

('right', 'green', None, None)
 -- forward : 0.68
 -- None : -5.41
 -- right : 1.75
 -- left : 0.78

('left', 'red', 'right', None)
 -- forward : -16.77
 -- None : 1.88
 -- right : 0.08
 -- left : -30.46

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- None : 1.13
 -- right : 0.47
 -- left : 1.23

('forward', 'red', None, None)
 -- forward : -10.67
