/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : -9.50
 -- left : -19.87

('forward', 'green', None, 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.81
 -- None : 0.82
 -- right : -9.58
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -17.16
 -- None : 0.00
 -- right : 1.28
 -- left : -4.78

('forward', 'red', 'left', None)
 -- forward : -8.30
 -- None : 0.00
 -- right : 1.09
 -- left : -6.94

('left', 'red', None, 'forward')
 -- forward : -34.84
 -- None : 1.11
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.52
 -- None : 1.91
 -- right : -0.02
 -- left : -8.70

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -19.93

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.39
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.22
 -- None : 0.00
 -- right : 0.28
 -- left : -8.23

('left', 'red', 'right', 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.83
 -- None : 1.13
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -4.61
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.91
 -- None : 0.00
 -- right : -10.47
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -10.50

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -15.51
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -7.33

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.19
 -- left : 1.19

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : -9.65

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.39
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -2.49
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -2.69
 -- right : 0.54
 -- left : 2.15

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 1.01

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.81
 -- None : 0.48
 -- right : 0.00
 -- left : -20.25

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.61
 -- None : 1.54
 -- right : 1.59
 -- left : -4.99

('forward', 'red', 'right', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.18
 -- None : 1.52
 -- right : 0.78
 -- left : -7.67

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -20.13

('forward', 'green', 'right', 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('forward', 'green', None, None)
 -- forward : 1.78
 -- None : -3.59
 -- right : 0.16
 -- left : 0.31

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'red', 'left', None)
 -- forward : -19.98
 -- None : 0.53
 -- right : 0.88
 -- left : -4.55

('right', 'green', 'left', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.80
 -- None : -4.09
 -- right : 1.17
 -- left : 1.83

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 1.71

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.86
 -- left : 0.65

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -2.40
 -- right : 1.06
 -- left : -10.44

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -11.45
 -- None : 2.41
 -- right : 0.00
 -- left : -5.12

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -4.32
 -- right : 2.40
 -- left : 0.48

